label,predict
0,0.17019294202327728
1,0.22602061927318573
1,0.27635544538497925
0,0.16772331297397614
0,0.21481899917125702
1,0.2547999918460846
1,0.35270413756370544
1,0.27442094683647156
1,0.164571613073349
1,0.2700863778591156
1,0.15609648823738098
0,0.1814083606004715
0,0.1843753159046173
0,-0.06600718200206757
0,0.24921049177646637
1,0.19635485112667084
0,0.2675880193710327
0,0.25099653005599976
0,0.1769254505634308
0,0.15799984335899353
0,0.10661207884550095
1,0.24054884910583496
0,0.22557835280895233
1,0.2365965098142624
0,0.2170138657093048
0,0.2222880870103836
1,0.2905174195766449
0,0.33659735321998596
0,0.21053141355514526
0,0.21962782740592957
1,0.24091866612434387
1,0.23470750451087952
1,0.025454740971326828
0,0.29774147272109985
1,0.23174965381622314
0,0.1493103951215744
1,0.20524369180202484
1,0.10214277356863022
1,0.1986226588487625
1,0.1718994379043579
0,0.1852301061153412
1,0.19769993424415588
0,0.06860585510730743
1,0.22357900440692902
1,0.20390920341014862
0,0.2537729740142822
1,0.1846034675836563
0,0.2635626792907715
0,0.27268320322036743
1,0.25184452533721924
0,0.20284093916416168
0,0.22512055933475494
1,0.14543689787387848
1,0.28665903210639954
1,0.26910191774368286
1,0.3098384439945221
1,0.26647815108299255
0,0.2307155430316925
1,0.20594096183776855
0,0.12338904291391373
0,0.1918708086013794
0,0.22910358011722565
1,0.2729271352291107
0,0.20061688125133514
0,0.2269514501094818
1,0.24749290943145752
0,0.16958563029766083
1,0.26974108815193176
1,0.1946847140789032
0,0.22847411036491394
1,0.23522832989692688
0,0.22971369326114655
1,0.15716193616390228
0,0.21033266186714172
0,0.05859455093741417
1,0.11695179343223572
1,0.14064086973667145
1,0.15677142143249512
0,0.22053049504756927
1,0.19044609367847443
1,0.31454163789749146
0,0.21777302026748657
1,0.37416866421699524
1,0.2217051237821579
0,0.26852530241012573
0,0.2472802698612213
1,0.2479318231344223
0,0.27625688910484314
0,0.20750480890274048
1,0.11516614258289337
1,0.19801323115825653
1,0.3698817491531372
1,0.1771923005580902
1,0.24069209396839142
1,0.2505697011947632
0,0.24863144755363464
0,0.12707999348640442
0,0.1783304661512375
0,0.11213059723377228
0,0.1699678599834442
0,0.19305096566677094
0,0.22650575637817383
0,0.24953879415988922
1,0.20757167041301727
1,0.2900063097476959
0,0.25808992981910706
0,0.23045939207077026
1,0.1858384609222412
1,0.21017557382583618
1,0.13886699080467224
1,0.17185305058956146
1,0.21355630457401276
1,0.2779129147529602
1,0.251695841550827
1,0.40254414081573486
1,0.231695756316185
0,0.2483104020357132
0,0.22035598754882812
1,0.17400966584682465
1,0.22656136751174927
0,0.09915696829557419
1,0.2474571019411087
0,0.14503736793994904
0,0.18313385546207428
0,0.16470874845981598
1,0.26990383863449097
0,0.23574469983577728
0,0.24460633099079132
1,0.2247558981180191
1,0.26331958174705505
0,0.19771510362625122
0,0.15751026570796967
1,0.22754698991775513
1,0.2057090699672699
1,0.24567516148090363
1,0.21576941013336182
0,0.20692452788352966
1,0.23787960410118103
0,0.2253485918045044
1,0.09767886251211166
0,0.13241179287433624
0,0.19816794991493225
1,0.2772987484931946
0,0.16996465623378754
1,0.23976045846939087
1,0.21333888173103333
1,0.27066218852996826
0,0.2444215565919876
1,0.24437521398067474
0,0.2159932553768158
0,0.23903599381446838
1,0.4463426470756531
1,0.3101612627506256
1,0.273576557636261
0,0.21862849593162537
0,0.21390515565872192
1,0.20201291143894196
1,0.22909057140350342
0,0.1708061695098877
1,0.18194173276424408
0,0.16075436770915985
1,0.22437188029289246
0,0.2730850577354431
0,0.1550416499376297
0,0.22397512197494507
0,0.1823895126581192
0,0.19155843555927277
0,0.2321953922510147
