row_id,row_label,final_score,predicted_label
933,1,0.47188427537822386,0
934,0,0.38496256785406513,0
935,1,0.48082710633173953,0
936,0,0.4803544210539641,0
937,0,0.006864690611468216,0
938,0,0.47188427537822386,0
939,0,0.47188427537822386,0
940,0,0.47188427537822386,0
941,0,0.47188427537822386,0
942,1,0.47188427537822386,0
943,0,0.5228304529982214,1
944,0,0.5703615220350948,1
945,0,0.5807081956213875,1
946,1,0.5911154225498041,1
947,0,0.567028820815285,1
948,0,0.45782591515216126,0
949,1,0.5504774711354854,1
950,1,0.5614917108772975,1
951,0,0.4879914570739317,0
952,0,0.5321627462102239,1
953,1,0.5406037095544244,1
954,0,0.4731405854193399,0
955,1,0.47188427537822386,0
956,0,0.38986272722006843,0
957,0,0.3424152867261816,0
958,0,0.4677430849559758,0
959,1,0.4905124102724108,0
960,0,0.3395205598686226,0
961,0,0.6725525823259548,1
962,1,0.47188427537822386,0
963,0,0.47188427537822386,0
964,1,0.47188427537822386,0
965,0,0.47188427537822386,0
966,0,0.3920395922464643,0
967,0,0.5688767627178557,1
968,0,0.27415834603781963,0
969,0,0.47188427537822386,0
970,0,0.5876106128655385,1
971,0,0.45092355584817834,0
972,0,0.47188427537822386,0
973,0,0.6512167863874899,1
974,1,0.5911154225498041,1
975,1,0.4856163513117682,0
976,1,0.47188427537822386,0
977,0,0.47345206174998117,0
978,0,0.3985452736837323,0
979,1,0.48129034286378486,0
980,0,0.4620579591070027,0
981,0,0.45694808402924747,0
982,0,0.4989147329721853,0
983,0,0.3747939114542293,0
984,0,0.4621658673823285,0
985,0,0.47188427537822386,0
986,0,0.45092355584817834,0
987,1,0.5911154225498041,1
988,1,0.47188427537822386,0
989,1,0.5070823543435652,1
990,0,0.5070823543435652,1
991,0,0.47188427537822386,0
992,1,0.4636018945337277,0
993,1,0.4906235533835791,0
994,1,0.47188427537822386,0
995,1,0.4949770326121973,0
996,1,0.48192220742572145,0
997,1,0.47188427537822386,0
998,0,0.48082710633173953,0
999,0,0.4556230058591569,0
1000,1,0.47188427537822386,0
1001,0,0.47188427537822386,0
1002,0,0.30201618827982957,0
1003,0,0.47188427537822386,0
1004,1,0.47188427537822386,0
1005,0,0.47188427537822386,0
1006,0,0.4729092121666431,0
1007,1,0.5947957564982934,1
1008,0,0.47188427537822386,0
1009,0,0.5135788799977823,1
1010,1,0.5948037124930974,1
1011,0,0.6090035809656568,1
1012,1,0.5688767627178557,1
1013,0,0.47188427537822386,0
1014,1,0.47188427537822386,0
1015,0,0.5243812664940652,1
1016,0,0.5243812664940652,1
1017,0,0.3424152867261816,0
1018,0,0.47188427537822386,0
1019,0,0.47188427537822386,0
1020,1,0.47675574833649687,0
1021,1,0.456879315900273,0
1022,1,0.6223610449237856,1
1023,0,0.47188427537822386,0
1024,1,0.5732891684375336,1
1025,1,0.5273976403586341,1
1026,1,0.47188427537822386,0
1027,0,0.6369476128831858,1
1028,0,0.567028820815285,1
1029,0,0.45782591515216126,0
1030,1,0.5838660090980625,1
1031,0,0.47188427537822386,0
1032,0,0.47188427537822386,0
1033,1,0.47188427537822386,0
1034,0,0.2838726396743889,0
1035,0,0.3424152867261816,0
1036,1,0.6173129440707105,1
1037,1,0.5557256388088685,1
1038,1,0.47188427537822386,0
1039,1,0.5243812664940652,1
1040,0,0.5943495872540085,1
1041,1,0.5565905332670531,1
1042,0,0.6695447829906741,1
1043,1,0.47188427537822386,0
1044,0,0.47188427537822386,0
1045,0,0.567028820815285,1
1046,0,0.47188427537822386,0
1047,0,0.5120110936260249,1
1048,1,0.47188427537822386,0
1049,1,0.567028820815285,1
1050,0,0.5304531100242043,1
1051,1,0.47188427537822386,0
1052,0,0.4458384633425741,0
1053,1,0.46653468629965267,0
1054,0,0.47188427537822386,0
1055,1,0.45694808402924747,0
1056,1,0.5683339131345176,1
1057,0,0.47188427537822386,0
1058,0,0.463940857324523,0
1059,1,0.3887889649961041,0
1060,0,0.5911154225498041,1
1061,1,0.5691206631536091,1
1062,1,0.5858397396369269,1
1063,0,0.48082710633173953,0
1064,1,0.6968434630987328,1
1065,0,0.48082710633173953,0
1066,1,0.647813360430626,1
1067,0,0.5474892224754099,1
1068,1,0.4713414257948858,0
1069,0,0.47188427537822386,0
1070,1,0.5620177658174265,1
1071,0,0.47188427537822386,0
1072,1,0.463940857324523,0
1073,0,0.47188427537822386,0
1074,1,0.6062159455384518,1
1075,0,0.5120110936260249,1
1076,1,0.48082710633173953,0
1077,0,0.4905124102724108,0
1078,1,0.47188427537822386,0
1079,0,0.47188427537822386,0
1080,0,0.47188427537822386,0
1081,1,0.4677430849559758,0
1082,1,0.47188427537822386,0
1083,1,0.47188427537822386,0
1084,1,0.19754358716238735,0
1085,1,0.5243812664940652,1
1086,0,0.45782591515216126,0
1087,1,0.5114682440426869,1
1088,1,0.5571736536255787,1
1089,1,0.4677430849559758,0
1090,0,0.5170569846503197,1
1091,0,0.26961154837505136,0
1092,0,0.3613523232204747,0
1093,1,0.45782591515216126,0
1094,1,0.47188427537822386,0
1095,0,0.47188427537822386,0
1096,1,0.47188427537822386,0
1097,1,0.47188427537822386,0
1098,1,0.45694808402924747,0
1099,0,0.5637645801285769,1
1100,1,0.33795277349686526,0
1101,1,0.47188427537822386,0
1102,0,0.4486893423800462,0
1103,1,0.4731405854193399,0
1104,1,0.5070823543435652,1
1105,0,0.45694808402924747,0
1106,0,0.3755356145257306,0
1107,1,0.567028820815285,1
1108,0,0.47188427537822386,0
1109,0,0.3985452736837323,0
1110,1,0.5773469083935959,1
1111,1,0.47188427537822386,0
1112,0,0.5689787636590407,1
1113,1,0.41195579233129026,0
1114,1,0.48082710633173953,0
1115,0,0.5871997060623526,1
1116,0,0.5182678096259675,1
1117,0,0.5614917108772975,1
1118,0,0.5557618801006188,1
1119,1,0.47188427537822386,0
1120,0,0.47188427537822386,0
1121,1,0.48666678827396403,0
1122,0,0.5059025778202657,1
1123,0,0.47675574833649687,0
1124,0,0.4101597863048795,0
1125,0,0.47188427537822386,0
1126,0,0.560281885424748,1
1127,1,0.5720342333246109,1
1128,0,0.45694808402924747,0
1129,0,0.567028820815285,1
1130,1,0.463940857324523,0
1131,1,0.47188427537822386,0
1132,1,0.47188427537822386,0
1133,1,0.47188427537822386,0
1134,1,0.5683339131345176,1
1135,0,0.47188427537822386,0
1136,0,0.5844278536772523,1
1137,0,0.47188427537822386,0
1138,1,0.47188427537822386,0
1139,1,0.3663580228456215,0
1140,1,0.49784056178976205,0
1141,0,0.47188427537822386,0
1142,1,0.48377244466795727,0
1143,0,0.45782591515216126,0
1144,1,0.45782591515216126,0
1145,0,0.30201618827982957,0
1146,0,0.5309210634606869,1
1147,0,0.35358480590454155,0
1148,0,0.5243812664940652,1
1149,1,0.4041383548397562,0
1150,1,0.47188427537822386,0
1151,1,0.5890600546113562,1
1152,1,0.46989785963644637,0
1153,0,0.362427474224682,0
1154,0,0.43995402650208193,0
1155,1,0.4677430849559758,0
1156,1,0.5474892224754099,1
1157,0,0.4769368132222914,0
1158,1,0.5683339131345176,1
1159,1,0.47188427537822386,0
1160,1,0.6258092024650649,1
1161,0,0.5130817234457157,1
1162,0,0.5057419972919885,1
1163,0,0.31698755118315597,0
1164,0,0.4683199191042063,0
1165,1,0.47188427537822386,0
1166,0,0.5114682440426869,1
1167,1,0.5562304893236316,1
1168,0,0.47188427537822386,0
1169,1,0.6090035809656568,1
1170,1,0.4957375776914436,0
1171,0,0.4079074455368628,0
1172,0,0.5033316182769911,1
1173,0,0.3570932213264986,0
1174,1,0.5614917108772975,1
1175,0,0.47188427537822386,0
1176,0,0.5620177658174265,1
1177,0,0.47188427537822386,0
1178,0,0.47188427537822386,0
1179,0,0.47188427537822386,0
1180,0,0.47188427537822386,0
1181,1,0.47188427537822386,0
1182,0,0.463940857324523,0
1183,1,0.390471805874707,0
1184,1,0.5610713185310112,1
1185,1,0.43679090904446316,0
1186,0,0.5121447380056074,1
1187,1,0.5905267800219234,1
1188,1,0.47188427537822386,0
1189,0,0.5120110936260249,1
1190,1,0.47188427537822386,0
1191,1,0.5614917108772975,1
1192,1,0.6015267590970501,1
1193,1,0.5614917108772975,1
1194,1,0.4366531264743224,0
1195,0,0.6090035809656568,1
1196,0,0.6090035809656568,1
1197,0,0.4906235533835791,0
1198,0,0.47188427537822386,0
1199,1,0.5898591125086879,1
1200,1,0.47188427537822386,0
1201,0,0.5375181793840988,1
1202,1,0.47188427537822386,0
1203,1,0.47188427537822386,0
1204,0,0.40005600833301735,0
1205,0,0.3647632843584709,0
1206,1,0.47188427537822386,0
1207,0,0.4534158657816779,0
1208,0,0.41949412387552476,0
1209,0,0.39265819871058405,0
1210,0,0.47188427537822386,0
1211,0,0.6321067355988881,1
1212,0,0.4633692473365538,0
1213,1,0.5947957564982934,1
1214,1,0.5120110936260249,1
1215,1,0.5114682440426869,1
1216,1,0.47188427537822386,0
1217,0,0.47188427537822386,0
1218,0,0.5584470959178038,1
1219,0,0.47188427537822386,0
1220,0,0.47188427537822386,0
1221,1,0.44475284667504744,0
1222,0,0.30201618827982957,0
1223,1,0.3703247868208034,0
1224,1,0.4677430849559758,0
1225,0,0.47188427537822386,0
1226,0,0.47188427537822386,0
1227,1,0.48666678827396403,0
1228,1,0.5911154225498041,1
1229,1,0.44637631907183273,0
1230,1,0.49399960800015263,0
1231,0,0.5614917108772975,1
1232,0,0.29904650339691574,0
1233,1,0.5243812664940652,1
1234,1,0.47188427537822386,0
1235,1,0.47188427537822386,0
1236,0,0.47188427537822386,0
1237,0,0.47188427537822386,0
1238,0,0.47188427537822386,0
1239,0,0.47188427537822386,0
1240,0,0.586464384642782,1
1241,0,0.5620177658174265,1
1242,1,0.5042094493999049,1
1243,1,0.5547874982132525,1
1244,0,0.47188427537822386,0
1245,0,0.41195579233129026,0
1246,0,0.47188427537822386,0
1247,1,0.47188427537822386,0
1248,1,0.47188427537822386,0
1249,1,0.5251887147327197,1
1250,0,0.47188427537822386,0
1251,0,0.4677430849559758,0
1252,1,0.47188427537822386,0
1253,0,0.47188427537822386,0
1254,1,0.47188427537822386,0
1255,1,0.5643256593120636,1
1256,0,0.47188427537822386,0
1257,1,0.47188427537822386,0
1258,1,0.47188427537822386,0
1259,0,0.4488129198930829,0
1260,1,0.4700942709275192,0
1261,0,0.47188427537822386,0
1262,1,0.47188427537822386,0
1263,1,0.47188427537822386,0
1264,1,0.6397545888906109,1
1265,1,0.47146796443635713,0
1266,0,0.4894825877242221,0
1267,0,0.4677430849559758,0
1268,1,0.567028820815285,1
1269,1,0.45694808402924747,0
1270,0,0.4165120167903102,0
1271,0,0.3613523232204747,0
1272,1,0.7123592912215866,1
1273,1,0.47188427537822386,0
1274,1,0.45696336291073353,0
1275,0,0.6009324649631884,1
1276,1,0.47188427537822386,0
1277,0,0.34797754024214234,0
1278,1,0.47188427537822386,0
1279,0,0.47188427537822386,0
1280,1,0.47188427537822386,0
1281,1,0.6797390348695918,1
1282,0,0.48082710633173953,0
1283,1,0.6309674859972202,1
1284,0,0.45694808402924747,0
1285,1,0.47188427537822386,0
1286,1,0.5898591125086879,1
1287,1,0.390471805874707,0
1288,1,0.5243812664940652,1
1289,1,0.5474892224754099,1
1290,0,0.5243812664940652,1
1291,0,0.5620177658174265,1
1292,1,0.47188427537822386,0
1293,0,0.47188427537822386,0
1294,1,0.4803544210539641,0
1295,1,0.5911154225498041,1
1296,1,0.47188427537822386,0
1297,0,0.45694808402924747,0
1298,0,0.47188427537822386,0
1299,1,0.567028820815285,1
1300,0,0.6711387645686415,1
1301,1,0.5947957564982934,1
1302,0,0.5274905983569391,1
1303,0,0.5120110936260249,1
1304,0,0.5750089210815221,1
1305,0,0.47188427537822386,0
1306,1,0.49784056178976205,0
1307,1,0.47188427537822386,0
1308,1,0.47188427537822386,0
1309,0,0.5276117277373408,1
1310,0,0.47188427537822386,0
1311,1,0.567028820815285,1
1312,1,0.5688141922539773,1
1313,1,0.47188427537822386,0
1314,1,0.47188427537822386,0
1315,1,0.4858721371979308,0
1316,1,0.567028820815285,1
1317,0,0.46385681031406245,0
1318,1,0.5947957564982934,1
1319,1,0.5898591125086879,1
1320,1,0.6090035809656568,1
1321,1,0.45694808402924747,0
1322,1,0.47188427537822386,0
1323,0,0.5001763719235509,1
1324,0,0.5614917108772975,1
1325,0,0.6086031099735006,1
1326,1,0.5947957564982934,1
1327,1,0.47188427537822386,0
1328,1,0.4677430849559758,0
1329,1,0.6086031099735006,1
1330,0,0.4803544210539641,0
1331,1,0.4677430849559758,0
1332,0,0.4978826262487483,0
1333,1,0.5584383334381322,1
1334,0,0.47188427537822386,0
1335,1,0.47188427537822386,0
1336,1,0.47188427537822386,0
1337,0,0.45694808402924747,0
1338,1,0.3395205598686226,0
1339,1,0.47188427537822386,0
1340,1,0.45694808402924747,0
1341,1,0.5114682440426869,1
1342,0,0.4482128320138548,0
1343,0,0.48082710633173953,0
1344,1,0.47188427537822386,0
1345,1,0.5807081956213875,1
1346,1,0.30201618827982957,0
1347,0,0.27369755823513686,0
1348,0,0.5620078610478332,1
1349,1,0.5127052228757562,1
1350,1,0.39157505906549117,0
1351,1,0.5120110936260249,1
1352,0,0.567028820815285,1
1353,1,0.4024627661777432,0
1354,0,0.47188427537822386,0
1355,1,0.47188427537822386,0
1356,1,0.47188427537822386,0
1357,0,0.5587957150316262,1
1358,0,0.547784262132707,1
1359,1,0.47188427537822386,0
1360,0,0.4107346450661086,0
1361,1,0.47188427537822386,0
1362,1,0.47188427537822386,0
1363,1,0.47188427537822386,0
1364,1,0.47188427537822386,0
1365,0,0.5664613595411279,1
1366,1,0.4700942709275192,0
1367,1,0.47188427537822386,0
1368,0,0.45694808402924747,0
1369,0,0.5947957564982934,1
1370,1,0.47188427537822386,0
1371,0,0.47345206174998117,0
1372,0,0.47188427537822386,0
1373,1,0.5783723854875986,1
1374,1,0.7053468146559431,1
1375,0,0.47188427537822386,0
1376,1,0.47188427537822386,0
1377,1,0.6124074080914448,1
1378,1,0.5911154225498041,1
1379,0,0.47188427537822386,0
1380,0,0.3024290210080264,0
1381,1,0.3424152867261816,0
1382,0,0.47188427537822386,0
1383,0,0.47188427537822386,0
1384,0,0.47188427537822386,0
1385,1,0.45092355584817834,0
1386,1,0.47188427537822386,0
1387,0,0.5577622384441177,1
1388,1,0.5646930106814962,1
1389,1,0.6724223378290723,1
1390,1,0.47188427537822386,0
1391,1,0.47188427537822386,0
1392,0,0.47188427537822386,0
1393,1,0.47188427537822386,0
1394,1,0.5646930106814962,1
1395,0,0.45694808402924747,0
1396,0,0.48192220742572145,0
1397,1,0.46385681031406245,0
1398,0,0.5620177658174265,1
1399,1,0.47188427537822386,0
1400,0,0.47188427537822386,0
1401,1,0.5120110936260249,1
1402,0,0.47188427537822386,0
1403,0,0.47188427537822386,0
1404,1,0.6397545888906109,1
1405,1,0.5614572729519608,1
1406,1,0.47188427537822386,0
1407,1,0.47188427537822386,0
1408,0,0.48082710633173953,0
1409,1,0.47188427537822386,0
1410,1,0.567028820815285,1
1411,1,0.36415476275074865,0
1412,0,0.47188427537822386,0
1413,0,0.47188427537822386,0
1414,0,0.5855972377743747,1
1415,1,0.5204812393017652,1
1416,0,0.463940857324523,0
1417,0,0.248073444357032,0
1418,0,0.5120110936260249,1
1419,0,0.3663580228456215,0
1420,1,0.4614515167512526,0
1421,0,0.5579207809630495,1
1422,1,0.47188427537822386,0
1423,0,0.47188427537822386,0
1424,0,0.47188427537822386,0
1425,0,0.49255598179191296,0
1426,1,0.4056303360779083,0
1427,0,0.47188427537822386,0
1428,0,0.47188427537822386,0
1429,0,0.47188427537822386,0
1430,1,0.5282409954421614,1
1431,0,0.5949237351673983,1
1432,0,0.5243812664940652,1
1433,1,0.47188427537822386,0
1434,1,0.449487211052918,0
1435,1,0.47188427537822386,0
1436,1,0.47188427537822386,0
1437,0,0.30201618827982957,0
1438,0,0.47188427537822386,0
1439,0,0.5663264745387834,1
1440,1,0.5911154225498041,1
1441,1,0.47188427537822386,0
1442,1,0.47188427537822386,0
1443,1,0.47188427537822386,0
1444,1,0.47188427537822386,0
1445,1,0.5562304893236316,1
1446,1,0.47188427537822386,0
1447,1,0.47541808748507575,0
1448,1,0.47188427537822386,0
1449,1,0.5663264745387834,1
1450,0,0.48082710633173953,0
1451,0,0.4641810952510369,0
1452,1,0.48082710633173953,0
1453,0,0.3395205598686226,0
1454,0,0.42492766939989907,0
1455,0,0.4328928430059359,0
1456,1,0.47188427537822386,0
1457,1,0.47188427537822386,0
1458,0,0.47188427537822386,0
1459,0,0.49155186716812904,0
1460,0,0.39770106250762804,0
1461,0,0.47188427537822386,0
1462,1,0.45694808402924747,0
1463,1,0.47188427537822386,0
1464,1,0.534261046216777,1
1465,1,0.47188427537822386,0
1466,1,0.5984712894314799,1
1467,1,0.5672861311411233,1
1468,0,0.5441849182353007,1
1469,1,0.6397330937003314,1
1470,1,0.5202400760718172,1
1471,0,0.3585724389209406,0
1472,0,0.5202400760718172,1
1473,0,0.3613523232204747,0
1474,0,0.47188427537822386,0
1475,1,0.6002564418293891,1
1476,1,0.47188427537822386,0
1477,0,0.520777914976959,1
1478,0,0.6267348567589581,1
1479,1,0.567028820815285,1
1480,1,0.47188427537822386,0
1481,1,0.47188427537822386,0
1482,0,0.47188427537822386,0
1483,0,0.5243812664940652,1
1484,1,0.5186688967838251,1
1485,1,0.5683339131345176,1
1486,0,0.6086031099735006,1
1487,0,0.364663780411405,0
1488,0,0.47188427537822386,0
1489,0,0.47188427537822386,0
1490,1,0.567028820815285,1
1491,0,0.4619754267587239,0
1492,1,0.5439367663668322,1
1493,0,0.30201618827982957,0
1494,1,0.45694808402924747,0
1495,1,0.5911154225498041,1
1496,0,0.47188427537822386,0
1497,0,0.47188427537822386,0
1498,1,0.3688679519294323,0
1499,0,0.47675574833649687,0
1500,0,0.18013707409765928,0
1501,1,0.47188427537822386,0
1502,1,0.47188427537822386,0
1503,0,0.5683339131345176,1
1504,0,0.26638749026823216,0
1505,0,0.47188427537822386,0
1506,1,0.567028820815285,1
1507,0,0.47188427537822386,0
1508,1,0.48192220742572145,0
1509,0,0.47188427537822386,0
1510,0,0.4556230058591569,0
1511,1,0.47188427537822386,0
1512,1,0.692785821242723,1
1513,1,0.5947957564982934,1
1514,0,0.44995388555244,0
1515,0,0.5890600546113562,1
1516,1,0.47188427537822386,0
1517,1,0.4718251549602018,0
1518,1,0.6292191542976345,1
1519,1,0.66217458152003,1
1520,1,0.5008679887631045,1
1521,1,0.5243812664940652,1
1522,1,0.5584383334381322,1
1523,1,0.5243812664940652,1
1524,0,0.48666678827396403,0
1525,1,0.47188427537822386,0
1526,1,0.5565863264205589,1
1527,0,0.3800581276114467,0
1528,0,0.45694808402924747,0
1529,0,0.5620177658174265,1
1530,0,0.47188427537822386,0
1531,0,0.366514794381444,0
1532,1,0.5392071879663846,1
1533,0,0.49287052552903365,0
1534,0,0.47188427537822386,0
1535,0,0.45896688081151826,0
1536,1,0.6004829615489506,1
1537,0,0.47188427537822386,0
1538,0,0.47188427537822386,0
1539,0,0.47188427537822386,0
1540,0,0.48082710633173953,0
1541,0,0.47188427537822386,0
1542,0,0.47188427537822386,0
1543,1,0.4976661522431653,0
1544,1,0.5057419972919885,1
1545,0,0.567028820815285,1
1546,1,0.5120110936260249,1
1547,0,0.47188427537822386,0
1548,0,0.47188427537822386,0
1549,0,0.390471805874707,0
1550,0,0.47188427537822386,0
1551,1,0.6090035809656568,1
1552,1,0.47188427537822386,0
1553,0,0.4102931783482129,0
1554,1,0.5244351071013671,1
1555,1,0.5304531100242043,1
1556,1,0.47188427537822386,0
1557,1,0.5688767627178557,1
1558,1,0.47188427537822386,0
1559,1,0.47188427537822386,0
1560,1,0.42796822923397515,0
1561,0,0.36943907260787484,0
1562,1,0.660199319464594,1
1563,0,0.63618506128091,1
1564,0,0.47188427537822386,0
1565,1,0.47188427537822386,0
1566,0,0.47188427537822386,0
1567,0,0.3985452736837323,0
1568,1,0.41195579233129026,0
1569,0,0.47188427537822386,0
1570,1,0.47188427537822386,0
1571,0,0.47188427537822386,0
1572,0,0.47188427537822386,0
1573,1,0.3409350071205248,0
1574,0,0.4781055140930412,0
1575,0,0.47188427537822386,0
1576,0,0.4622603324323819,0
1577,0,0.5406037095544244,1
1578,0,0.47188427537822386,0
1579,1,0.47188427537822386,0
1580,1,0.5911154225498041,1
1581,0,0.47188427537822386,0
1582,0,0.47188427537822386,0
1583,1,0.48192220742572145,0
1584,0,0.4718886597066465,0
1585,1,0.47188427537822386,0
1586,0,0.47675574833649687,0
1587,0,0.47188427537822386,0
1588,0,0.5807081956213875,1
1589,1,0.47188427537822386,0
1590,0,0.4920843727683674,0
1591,0,0.48082710633173953,0
1592,1,0.37615210756793777,0
1593,0,0.5947957564982934,1
1594,1,0.6126068996999412,1
1595,0,0.47188427537822386,0
1596,0,0.5243812664940652,1
1597,1,0.5737701137172894,1
1598,0,0.45694808402924747,0
1599,1,0.6913472120031665,1
1600,1,0.6719069761827495,1
1601,0,0.47188427537822386,0
1602,0,0.40046122017474867,0
1603,1,0.39585748578074065,0
1604,0,0.536798096329383,1
1605,1,0.47188427537822386,0
1606,0,0.5898591125086879,1
1607,1,0.5660059482580513,1
1608,0,0.3645516102906313,0
1609,1,0.5243812664940652,1
1610,1,0.5243812664940652,1
1611,0,0.40296545196836214,0
1612,1,0.6252271419614284,1
1613,0,0.5357141063259354,1
1614,0,0.3792043233764008,0
1615,1,0.4883518842880349,0
1616,1,0.5058260443024492,1
1617,0,0.5911154225498041,1
1618,1,0.47188427537822386,0
1619,0,0.47188427537822386,0
1620,1,0.26151954921986786,0
1621,1,0.5614572729519608,1
1622,1,0.47188427537822386,0
1623,1,0.41949412387552476,0
1624,0,0.47188427537822386,0
1625,1,0.6090035809656568,1
1626,0,0.4341390004331253,0
1627,1,0.3826080950546199,0
1628,0,0.6523980184700195,1
1629,0,0.47188427537822386,0
1630,0,0.3136281546182262,0
1631,0,0.567028820815285,1
1632,1,0.47188427537822386,0
1633,1,0.47188427537822386,0
1634,1,0.47188427537822386,0
1635,1,0.4683812133083927,0
1636,1,0.47188427537822386,0
1637,1,0.5114682440426869,1
1638,0,0.4366531264743224,0
1639,1,0.47188427537822386,0
1640,0,0.5186688967838251,1
1641,0,0.6029257297996825,1
1642,0,0.4636018945337277,0
1643,0,0.3613523232204747,0
1644,0,0.45694808402924747,0
1645,1,0.4694616190806021,0
1646,1,0.8811191393769711,1
1647,1,0.47188427537822386,0
1648,0,0.4713414257948858,0
1649,1,0.47188427537822386,0
1650,0,0.5897615130571799,1
1651,1,0.3277351149822697,0
1652,0,0.6433185501114914,1
1653,0,0.47188427537822386,0
1654,0,0.47188427537822386,0
1655,0,0.5504560828065269,1
1656,1,0.47188427537822386,0
1657,1,0.47188427537822386,0
1658,0,0.47188427537822386,0
1659,0,0.3613523232204747,0
1660,1,0.6272341477141364,1
1661,1,0.47188427537822386,0
1662,0,0.3703247868208034,0
1663,0,0.5660059482580513,1
1664,1,0.4556230058591569,0
1665,1,0.47188427537822386,0
1666,0,0.47577498143388647,0
1667,1,0.47188427537822386,0
1668,0,0.47188427537822386,0
1669,1,0.4838828858172428,0
1670,0,0.3021771869827954,0
1671,1,0.5947957564982934,1
1672,0,0.47188427537822386,0
1673,0,0.3396596887767762,0
1674,0,0.35583691128538253,0
1675,0,0.5243812664940652,1
1676,0,0.47188427537822386,0
1677,1,0.33795277349686526,0
1678,1,0.5243812664940652,1
1679,1,0.5911154225498041,1
1680,0,0.5737701137172894,1
1681,0,0.7082912017829365,1
1682,1,0.390471805874707,0
1683,0,0.45782591515216126,0
1684,1,0.6996529285914991,1
1685,1,0.5911154225498041,1
1686,0,0.5244375700334902,1
1687,1,0.48082710633173953,0
1688,1,0.47199111499136626,0
1689,0,0.3733802564863735,0
1690,1,0.47188427537822386,0
1691,0,0.45694808402924747,0
1692,0,0.5947957564982934,1
1693,1,0.5898591125086879,1
1694,0,0.29720466567541337,0
1695,0,0.3395205598686226,0
1696,1,0.5711339539138257,1
1697,0,0.3784148257214549,0
1698,1,0.47188427537822386,0
1699,1,0.39686120512355694,0
1700,0,0.47188427537822386,0
1701,0,0.47188427537822386,0
1702,0,0.5947957564982934,1
1703,1,0.3141209117000623,0
1704,0,0.47188427537822386,0
1705,0,0.47188427537822386,0
1706,0,0.3969881599716945,0
1707,1,0.47188427537822386,0
1708,0,0.47188427537822386,0
1709,0,0.5243812664940652,1
1710,1,0.41875908908697346,0
1711,0,0.6842046000484175,1
1712,0,0.5902950776054181,1
1713,0,0.47188427537822386,0
1714,0,0.6086031099735006,1
1715,1,0.6053345397759711,1
1716,1,0.47188427537822386,0
1717,0,0.47188427537822386,0
1718,0,0.47188427537822386,0
1719,1,0.511467658148891,1
1720,0,0.47188427537822386,0
1721,0,0.5732891684375336,1
1722,0,0.42152224144992445,0
1723,1,0.47188427537822386,0
1724,0,0.45694808402924747,0
1725,0,0.4677430849559758,0
1726,0,0.47188427537822386,0
1727,0,0.47188427537822386,0
1728,1,0.44737091325336864,0
1729,0,0.35583691128538253,0
1730,1,0.5057419972919885,1
1731,0,0.3395205598686226,0
1732,0,0.23995764121346236,0
1733,1,0.5388854803944977,1
1734,1,0.47188427537822386,0
1735,1,0.44086148498180977,0
1736,1,0.47188427537822386,0
1737,0,0.5243812664940652,1
1738,1,0.5523265734519489,1
1739,0,0.4366531264743224,0
1740,1,0.5729766464343631,1
1741,1,0.3464229191726056,0
1742,1,0.47188427537822386,0
1743,1,0.5474892224754099,1
1744,1,0.567028820815285,1
1745,0,0.5186688967838251,1
1746,0,0.3124518215628319,0
1747,0,0.2275281096314663,0
1748,1,0.5737701137172894,1
1749,0,0.4367202945595617,0
1750,0,0.47188427537822386,0
1751,0,0.4677430849559758,0
1752,1,0.45782591515216126,0
1753,1,0.6204683583132513,1
1754,0,0.5397024329533185,1
1755,0,0.47220271378347245,0
1756,0,0.47188427537822386,0
1757,1,0.5947957564982934,1
1758,0,0.6632936595174492,1
1759,0,0.5143383885994578,1
1760,1,0.47188427537822386,0
1761,0,0.5231701770047019,1
1762,0,0.49442018290215634,0
1763,1,0.4366531264743224,0
1764,1,0.46951381603336556,0
1765,0,0.5737701137172894,1
1766,1,0.47188427537822386,0
1767,1,0.47188427537822386,0
1768,1,0.549562283636752,1
1769,1,0.5620177658174265,1
1770,1,0.4907714351918124,0
1771,0,0.3903644790134632,0
1772,0,0.30688766123810257,0
1773,0,0.47188427537822386,0
1774,0,0.567028820815285,1
1775,0,0.28403286722519405,0
1776,0,0.47188427537822386,0
1777,1,0.555833296574002,1
1778,0,0.5481416610016965,1
1779,0,0.48192220742572145,0
1780,1,0.45782591515216126,0
1781,0,0.5650732570729984,1
1782,1,0.5773469083935959,1
1783,0,0.4896488217938428,0
1784,0,0.38469024728904255,0
1785,0,0.48082710633173953,0
1786,1,0.47188427537822386,0
1787,1,0.5898591125086879,1
1788,0,0.47188427537822386,0
1789,0,0.45694808402924747,0
1790,0,0.48969628418760514,0
1791,1,0.5403821783973797,1
1792,0,0.43701890027267376,0
1793,0,0.3613523232204747,0
1794,0,0.47188427537822386,0
1795,0,0.47188427537822386,0
1796,1,0.47188427537822386,0
1797,1,0.5243812664940652,1
1798,0,0.38015072593621324,0
1799,0,0.47188427537822386,0
1800,1,0.49784056178976205,0
1801,0,0.29115701994680765,0
1802,0,0.47188427537822386,0
1803,0,0.467361252207224,0
1804,1,0.45782591515216126,0
1805,0,0.5621610381503837,1
1806,1,0.6786888402307503,1
1807,1,0.5874141444393368,1
1808,1,0.29900471950150603,0
1809,1,0.47143857230009345,0
1810,1,0.47188427537822386,0
1811,1,0.4662968997273049,0
1812,1,0.47188427537822386,0
1813,1,0.5021149998641259,1
